START_DATE,EXCHANGE_RATE,BRENT_PRICE_USD/L,ETHANOL_USD/L,ETHANOL_BRL/L
12-Oct-14,2.43004,0.537767239,0.444462,1.0785
20-Jan-13,2.03738,0.715262883,0.590234,1.2023
19-May-19,4.05272,0.445872933,0.425062,1.722
08-Jan-23,5.1769,0.506997427,0.524184,2.7081
23-Mar-14,2.2934,0.670142842,0.579152,1.3282
08-Mar-15,3.14042,0.355425286,0.378958,1.1946
29-Apr-18,3.52074,0.468101166,0.4292425,1.51325
15-Feb-15,2.84762,0.380961965,0.46203,1.3215
08-Mar-26,5.20256,0.604804166,0.584828,3.0462
23-Aug-15,3.5753,0.273783391,0.30906,1.1064
13-Feb-11,1.66638,0.646631486,0.740176,1.2343
17-Oct-21,5.5978,0.534534270,0.647572,3.619
08-Jul-18,3.8543,0.473560731,0.3987425,1.5365
27-Apr-14,2.22774,0.686534119,0.5354375,1.193375
22-Nov-20,5.35884,0.292011297,0.39808,2.1335
11-Jan-15,2.63466,0.292967350,0.461156,1.2152
10-Dec-17,3.31584,0.404775233,0.546202,1.8116
04-Aug-19,3.9552,0.360582941,0.456462,1.8036
09-Nov-14,2.56504,0.502569392,0.448598,1.1545
25-Aug-13,2.36924,0.725329744,0.442576,1.0501
17-May-15,3.03478,0.404498481,0.38081,1.1569
17-Oct-10,1.68346,0.512155082,0.60989,1.0277
24-Nov-24,5.87204,0.466478391,0.46182,2.7264
15-Sep-19,4.11704,0.412335600,0.437084,1.7999
15-Oct-17,3.177,0.363400781,0.505764,1.6047
03-Oct-21,5.48694,0.515840918,0.62156,3.4089
25-Apr-21,5.41264,0.421191670,0.503316,2.7253
05-Apr-20,5.16266,0.141725424,0.2797325,1.451625
23-Jan-22,5.4499,0.566863957,0.59018,3.2071
18-Apr-21,5.53082,0.411002157,0.4981575,2.749125
08-Jun-25,5.5519,0.446917044,0.474468,2.6346
05-Mar-17,3.14406,0.332001988,0.49646,1.5621
22-Jul-12,2.03216,0.655273702,0.54363,1.1055
08-Feb-26,5.19838,0.444665287,0.60058,3.1232
18-Nov-12,2.08642,0.693484373,0.5583125,1.165875
10-Jan-16,4.02646,0.183033833,0.448726,1.8068
12-Sep-10,1.71442,0.493361092,0.535316,0.9186
16-Oct-11,1.76798,0.701139087,0.723412,1.2836
19-Jun-11,1.59078,0.692987477,0.751855,1.198625
29-Dec-24,6.18016,0.474378408,0.44956,2.776333333
09-Aug-15,3.48564,0.301559247,0.31791,1.1073
14-Nov-10,1.72324,0.527967695,0.60993,1.051625
17-Mar-24,5.00212,0.540157371,0.455864,2.2792
29-Mar-26,5.18314,0.779529144,0.5773825,2.998125
19-Mar-23,5.2545,0.466981577,0.531256,2.7881
08-May-22,5.11912,0.675728204,0.675228,3.4596
29-Nov-15,3.82588,0.266763949,0.428888,1.6358
28-Nov-10,1.70664,0.554133357,0.647778,1.1054
07-Feb-16,3.93352,0.191273500,0.464986667,1.8455
13-Jul-25,5.56662,0.444413694,0.471734,2.6268
19-Jul-15,3.24488,0.350682760,0.345906,1.1225
10-Apr-16,3.53366,0.266373980,0.375712,1.3146
23-Sep-12,2.02822,0.694107065,0.535618,1.0873
09-Jun-24,5.3686,0.507198702,0.45713,2.4568
17-Jan-21,5.3504,0.347386893,0.407718,2.1843
19-Mar-17,3.10014,0.315132684,0.515604,1.5973
20-Apr-25,5.71894,0.428978470,0.490945,2.79875
25-Jan-15,2.60676,0.294137257,0.51289,1.3359
24-Mar-19,3.91166,0.422977979,0.436684,1.7029
30-Jun-19,3.837,0.401542264,0.446732,1.7091
30-Jul-23,4.81478,0.538584916,0.461564,2.2228
23-Mar-25,5.73058,0.467648298,0.493668,2.8339
26-May-24,5.19018,0.508956707,0.4658875,2.421625
28-Jul-24,5.67958,0.504833729,0.4802,2.724
28-Oct-18,3.6982,0.466000365,0.4895975,1.811625
20-Jun-21,4.96464,0.474290351,0.578336,2.8693
28-Aug-22,5.13742,0.606779171,0.469468,2.4166
02-Jun-13,2.1329,0.647373685,0.491604,1.0476
01-Apr-18,3.33518,0.424097568,0.517468,1.7284
04-Apr-21,5.62108,0.391428230,0.434608,2.4484
16-Jul-23,4.8002,0.499915087,0.458432,2.1991
05-Feb-23,5.22264,0.523929629,0.530846,2.7665
11-Aug-13,2.3185,0.696446879,0.435192,1.0141
14-Jan-18,3.2174,0.436438199,0.596748,1.9171
20-Sep-15,4.05242,0.297722455,0.304678,1.2292
28-Sep-14,2.46878,0.587507155,0.441056,1.089
09-Oct-22,5.25888,0.595168158,0.534615,2.814625
07-Apr-24,5.06428,0.578713983,0.494212,2.5041
27-Aug-23,4.89676,0.548069968,0.471116,2.3068
18-Jun-17,3.3213,0.280689616,0.412746,1.3722
27-Oct-19,3.99496,0.378810846,0.482612,1.9291
26-Mar-23,5.14656,0.490631309,0.550184,2.826
17-Nov-13,2.28142,0.687628548,0.5071325,1.15825
17-Sep-17,3.12842,0.358733733,0.47984,1.5041
07-Jan-18,3.23156,0.436953965,0.593616,1.9164
12-Nov-23,4.88204,0.515312573,0.458975,2.24275
10-Jul-11,1.57434,0.740450477,0.74804,1.1804
16-Mar-25,5.68108,0.454188078,0.50595,2.8719
12-May-24,5.13366,0.513312409,0.469298,2.4079
07-Jul-13,2.26608,0.680923598,0.4708425,1.065625
17-Dec-23,4.88456,0.504154428,0.40773,1.9912
26-Apr-20,5.50928,0.107216313,0.2537525,1.395125
18-Dec-16,3.33062,0.338480505,0.543336,1.8052
11-Feb-18,3.25968,0.394485084,0.594676667,1.92
06-Jul-14,2.21756,0.673212275,0.5268,1.16975
22-Jan-12,1.75154,0.686722814,0.65548,1.145125
24-Mar-24,4.9944,0.539666765,0.47952,2.391625
28-Jan-18,3.18426,0.427733085,0.597088,1.9
06-Jul-25,5.49736,0.451445716,0.479848,2.6396
10-Jul-22,5.3893,0.690622504,0.560842,3.0344
09-Dec-18,3.89558,0.374307333,0.447526,1.7425
06-Mar-22,5.05168,0.769157227,0.6436,3.2454
18-Aug-13,2.40698,0.698925069,0.423996,1.0206
20-Feb-11,1.66512,0.694978206,0.767892,1.2814
27-Jan-13,1.98932,0.724159837,0.61135,1.2168
03-May-15,3.03976,0.408876197,0.385894,1.1738
03-Jun-18,3.80254,0.465308484,0.463894,1.7627
27-Mar-22,4.74748,0.699805644,0.734196,3.4862
02-Oct-11,1.83448,0.654342808,0.686392,1.2572
12-Feb-23,5.19642,0.529426934,0.543368,2.8234
12-May-19,4.0066,0.461182361,0.438252,1.7605
25-Oct-15,3.87588,0.296565128,0.401386,1.5616
19-Jun-22,5.174,0.734852535,0.60464,3.143
22-Mar-26,5.2376,0.699692428,0.57928,3.0354
13-Jan-19,3.73476,0.376320076,0.448422,1.6728
02-Apr-17,3.11214,0.335109160,0.480264,1.4996
22-Dec-19,4.06792,0.432299496,0.5131,2.084166667
06-Oct-24,5.56298,0.499047092,0.473104,2.6311
26-Sep-10,1.69938,0.502053627,0.595464,1.0116
10-Nov-19,4.17856,0.393516451,0.468245,1.953
23-Feb-25,5.79838,0.467031896,0.507126,2.945
07-Jun-20,4.93656,0.248561203,0.3512225,1.731625
11-Nov-12,2.06474,0.686332845,0.56335,1.165125
07-Feb-10,1.85696,0.445646499,0.629558,1.1687
20-Oct-19,4.0573,0.382094133,0.4637,1.8808
11-Feb-24,4.96332,0.531137766,0.44807,2.226166667
12-Apr-15,3.06652,0.371841723,0.395088,1.2069
20-Nov-11,1.84564,0.670903910,0.72338,1.3351
21-Jan-24,4.94312,0.517727865,0.436624,2.1576
21-Nov-21,5.60244,0.504682773,0.64646,3.6142
01-Apr-12,1.82592,0.779151755,0.689875,1.262125
29-Sep-24,5.45648,0.477271727,0.47168,2.5748
01-May-16,3.53112,0.277984992,0.358366,1.2638
30-Dec-12,2.04174,0.706645826,0.58629,1.195833333
01-Mar-15,2.96168,0.378131545,0.410012,1.2172
30-Apr-17,3.16828,0.306339512,0.482265,1.527375
21-Jun-15,3.09994,0.382697956,0.362604,1.1245
31-Oct-10,1.69362,0.538383641,0.6066075,1.02525
19-May-13,2.0434,0.643436256,0.4999475,1.0215
26-Feb-17,3.11694,0.342178920,0.52062,1.6235
07-Aug-11,1.61844,0.662343462,0.739338,1.193
17-Feb-13,1.96442,0.725216527,0.66767,1.3125
29-Aug-10,1.74164,0.474315510,0.507018,0.885
26-Jan-14,2.42114,0.684546535,0.505166,1.2244
29-May-16,3.59072,0.307603766,0.40826,1.4612
06-Nov-16,3.26496,0.271041029,0.558266,1.8252
06-May-18,3.57582,0.479875713,0.439752,1.5724
18-Oct-15,3.91154,0.294426588,0.379656,1.4844
18-Jul-21,5.2088,0.454137760,0.572154,2.9848
02-Jan-11,1.67126,0.595784561,0.694588,1.1611
02-Jul-17,3.30106,0.302993326,0.401308,1.3231
02-Jun-19,3.87044,0.397177128,0.443104,1.7197
30-Mar-25,5.70688,0.469447188,0.500658,2.8581
09-Feb-20,4.3267,0.348003296,0.50246,2.175
28-Feb-16,3.87484,0.228182178,0.48759,1.8925
13-Apr-14,2.23328,0.686030933,0.6081725,1.3585
19-Aug-12,2.02056,0.730260965,0.534742,1.0805
19-Jun-16,3.38208,0.302678835,0.412294,1.3933
28-Jul-13,2.28354,0.683112456,0.447424,1.021
10-May-20,5.85,0.177259776,0.248584,1.4557
13-Mar-16,3.67624,0.242133005,0.508862,1.8707
01-Jan-17,3.22722,0.346742186,0.592108,1.9164
28-Aug-11,1.6003,0.725480700,0.798,1.2798
31-May-15,3.14398,0.389327429,0.370535,1.166375
28-May-23,5.03058,0.464723531,0.53467,2.6841
20-Mar-16,3.65582,0.247850453,0.492605,1.793375
07-Aug-16,3.1495,0.274424953,0.479784,1.5112
29-Jun-25,5.4305,0.437809381,0.496132,2.6943
24-Aug-25,5.4229,0.426915408,0.519472,2.8151
13-Oct-24,5.6589,0.469120117,0.473826,2.6782
26-Feb-23,5.20758,0.525854315,0.550346,2.8633
16-Feb-20,4.35892,0.368671652,0.504664,2.2032
05-May-19,3.95862,0.448162428,0.423856,1.6738
27-May-18,3.7214,0.473922396,0.46757,1.751875
20-Aug-23,4.91226,0.532836018,0.46552,2.2823
26-Nov-17,3.24014,0.400850384,0.54549,1.7684
23-May-10,1.84618,0.445256530,0.406388,0.7496
29-Mar-20,5.2344,0.117720317,0.264524,1.3862
19-Jul-20,5.19254,0.274034984,0.32792,1.709
04-Aug-13,2.28766,0.682797965,0.444232,1.0186
10-Apr-11,1.58308,0.777245938,0.905962,1.4355
17-Aug-14,2.26052,0.628227465,0.504512,1.1417
22-Aug-10,1.7605,0.458012290,0.499668,0.8808
20-Jun-10,1.77798,0.482064571,0.439494,0.7836
24-Oct-21,5.6013,0.529074704,0.696954,3.8973
30-Aug-20,5.35554,0.273556957,0.350542,1.8798
02-Oct-22,5.19508,0.595394592,0.514268,2.6697
24-Mar-13,2.01412,0.677303805,0.6235775,1.2565
08-Dec-19,4.1189,0.418260613,0.499886,2.0598
22-Aug-21,5.2693,0.446678030,0.617636,3.2465
08-Dec-13,2.32742,0.686244787,0.529772,1.2341
20-Sep-20,5.51078,0.257190840,0.342756,1.8854
25-Feb-24,4.96052,0.529955279,0.448126,2.2235
29-Jan-17,3.13122,0.349298999,0.577036,1.8055
25-Nov-12,2.09268,0.690723141,0.566458,1.1868
03-Nov-13,2.28672,0.657525458,0.484912,1.1095
30-Jan-22,5.2961,0.583531987,0.562392,2.9779
20-Apr-14,2.2349,0.686886349,0.581595,1.2975
16-Jan-11,1.67376,0.612251316,0.690768,1.1573
16-Dec-18,3.88092,0.343701057,0.44633,1.7328
04-Dec-16,3.39906,0.328706121,0.53667,1.8244
11-Oct-15,3.81932,0.308163561,0.3848525,1.475
04-Nov-18,3.74664,0.442451270,0.466286,1.7432
10-Nov-24,5.78874,0.458465158,0.4748625,2.74425
15-Dec-19,4.06834,0.433381346,0.503392,2.0488
04-Feb-24,4.97606,0.512658268,0.45408,2.2575
02-Apr-23,5.06382,0.540861831,0.5712525,2.8955
15-Sep-24,5.4777,0.471636046,0.46541,2.5494
21-Apr-13,2.01278,0.632806456,0.615676,1.2397
02-Aug-20,5.34534,0.278991364,0.325986,1.7407
30-Jun-24,5.5781,0.553630171,0.474234,2.6364
01-Sep-19,4.11342,0.378823426,0.428628,1.769
30-May-21,5.12016,0.444438853,0.5976225,3.063125
17-Jul-16,3.26586,0.284425771,0.453404,1.478
13-Jun-21,5.04236,0.459848918,0.580514,2.9321
10-Mar-13,1.96496,0.681879651,0.655894,1.2923
15-Jul-18,3.84362,0.448275645,0.398182,1.5275
01-Jan-12,1.84112,0.707667923,0.6734,1.2418
24-May-20,5.3967,0.211982741,0.296146,1.5863
08-Jan-17,3.19618,0.339751049,0.597872,1.908
21-Jul-24,5.60654,0.519010988,0.47487,2.6711
27-Nov-16,3.42058,0.306817539,0.519422,1.7763
24-Nov-19,4.24314,0.407203105,0.482708,2.043
07-Dec-14,2.62708,0.403039242,0.458616,1.204
08-Jun-14,2.22948,0.698031915,0.51491,1.1485
31-Mar-19,3.86226,0.437394252,0.444428,1.717
26-Feb-12,1.71148,0.785473026,0.71497,1.2256
07-Apr-13,1.9786,0.649411587,0.676542,1.3395
05-Sep-10,1.72374,0.485369873,0.5193675,0.895125
24-May-15,3.15024,0.387264368,0.362808,1.1422
13-May-12,1.99898,0.691037632,0.59847,1.1977
08-Aug-10,1.76452,0.491901854,0.503414,0.8883
31-Jul-22,5.21546,0.644983552,0.57015,2.9789
04-Mar-18,3.24342,0.409593237,0.597594,1.9378
17-Jun-18,3.75784,0.466176480,0.437728,1.6468
25-Dec-22,5.2448,0.515655368,0.5653,2.97125
11-Apr-10,1.75282,0.536106726,0.509352,0.8938
07-Oct-18,3.78276,0.522382333,0.5054525,1.89525
19-Oct-25,5.38016,0.397655154,0.529568,2.8534
02-Dec-12,2.09738,0.686081252,0.567832,1.1925
01-Mar-20,4.562,0.318906577,0.473306,2.1622
07-Jan-24,4.88008,0.493122079,0.399714,1.9505
25-Mar-12,1.82114,0.782642606,0.693446,1.2633
23-Dec-18,3.88978,0.322856586,0.44429,1.7315
15-Jul-12,2.02722,0.662947285,0.544338,1.1026
29-Aug-21,5.16934,0.458314202,0.63538,3.2919
22-Jun-25,5.51162,0.440048557,0.49294,2.7174
02-Sep-18,4.1297,0.482077151,0.42238,1.747625
07-Aug-22,5.10838,0.658192179,0.566642,2.8981
12-Jun-22,5.10826,0.786756150,0.6074325,3.102
09-Apr-17,3.14344,0.344870964,0.486085,1.5285
10-Apr-22,4.69222,0.663041632,0.8437675,3.952875
20-Jul-14,2.21812,0.668872298,0.515316,1.1442
20-May-12,2.03626,0.680206558,0.57013,1.1629
16-Nov-14,2.57358,0.488228597,0.4538375,1.16675
25-Sep-16,3.23774,0.294011460,0.51386,1.6657
03-Apr-11,1.59786,0.773836855,0.896274,1.4322
18-Nov-18,3.78046,0.385050350,0.448525,1.700875
11-Dec-22,5.30082,0.508230233,0.522206,2.7762
18-Jan-26,5.32976,0.421330046,0.595446,3.1713
21-Feb-10,1.81836,0.479448005,0.583526,1.0617
16-Nov-25,5.33644,0.400309459,0.55341,2.95775
18-Oct-20,5.5923,0.257870140,0.376264,2.1097
11-Aug-19,3.99124,0.366394737,0.454178,1.814
26-Jan-25,5.87784,0.486656142,0.498752,2.9295
20-Jul-25,5.54778,0.440828495,0.475864,2.6402
03-Mar-24,4.94858,0.538610075,0.439032,2.1742
14-Jul-13,2.23662,0.688182053,0.46209,1.0335
15-May-11,1.621,0.704585910,0.634628,1.0278
29-Sep-13,2.2111,0.683288571,0.497254,1.0988
31-Jan-16,3.9423,0.202431645,0.468166,1.8424
01-Jul-18,3.9003,0.480089567,0.394404,1.5425
14-Aug-22,5.15572,0.608389365,0.523492,2.6967
01-Nov-15,3.79782,0.297068314,0.4383,1.657
22-Dec-13,2.35774,0.702667514,0.51806,1.219666667
04-Nov-12,2.03762,0.677929642,0.546572,1.1144
27-Sep-20,5.6489,0.251555159,0.34123,1.9244
05-Oct-25,5.37008,0.419216666,0.522658,2.8094
07-Jun-15,3.11238,0.397755791,0.373794,1.1622
24-Jul-22,5.29272,0.687326637,0.57681,3.035
08-Apr-18,3.40082,0.448112110,0.46944,1.5971
11-Apr-21,5.6579,0.406863454,0.465018,2.6321
18-May-25,5.65588,0.414272865,0.493422,2.7907
06-Mar-11,1.65656,0.719845019,0.850806667,1.4135
23-Apr-23,5.03648,0.511966387,0.612894,3.081
25-Sep-11,1.8283,0.677363558,0.665794,1.225
21-Aug-11,1.6054,0.698535100,0.803564,1.2902
30-Nov-25,5.34416,0.402435419,0.559044,2.9926
31-Aug-25,5.44254,0.420499789,0.5289,2.8811
14-Aug-16,3.20562,0.305697950,0.468044,1.5
28-Dec-25,5.49062,0.391116884,0.55383,3.0435
23-Jul-17,3.15274,0.314176631,0.453202,1.4272
24-Jun-18,3.82244,0.473233661,0.410924,1.5749
24-Feb-13,1.9793,0.707089259,0.664022,1.3137
06-Nov-11,1.75508,0.721316837,0.753534,1.3206
16-Oct-22,5.2426,0.572600275,0.534456,2.8004
08-Oct-23,5.07822,0.569077975,0.4516225,2.296625
16-Sep-12,2.02472,0.703403423,0.538726,1.0906
29-Nov-20,5.23304,0.300829628,0.405824,2.1177
09-Jul-17,3.2271,0.296275796,0.413682,1.333
29-Jul-18,3.73792,0.461496852,0.391228,1.463
11-May-25,5.64284,0.412209803,0.49542,2.8004
16-Dec-12,2.07784,0.690572185,0.56883,1.1821
14-Apr-24,5.23082,0.563530352,0.49248,2.573
06-Nov-22,5.21434,0.604313560,0.56115,2.9431
01-Feb-15,2.72984,0.343524942,0.492316,1.3456
27-May-12,2.0094,0.650823652,0.57087,1.1471
28-Nov-21,5.64404,0.446577393,0.625074,3.5322
24-Jan-16,4.06976,0.199689283,0.4459125,1.810875
15-Feb-26,5.21558,0.450703517,0.58644,3.059166667
22-Mar-15,3.17838,0.346028292,0.377676,1.2007
25-Mar-18,3.319,0.431780586,0.56462,1.87225
22-Oct-17,3.2482,0.368432639,0.505336,1.642
11-May-14,2.21386,0.688936831,0.509438,1.1285
17-Aug-25,5.45552,0.426588337,0.51032,2.7875
09-Feb-14,2.40246,0.686370584,0.546228,1.3134
09-Oct-11,1.75518,0.701856127,0.727255,1.274625
25-Dec-16,3.2661,0.344069012,0.55279,1.808
05-Nov-23,4.89154,0.525325970,0.466616,2.2868
11-Jan-26,5.37334,0.421392944,0.588202,3.1625
29-Oct-17,3.27494,0.383918182,0.5045075,1.65475
13-Aug-17,3.1694,0.318151799,0.469578,1.4878
15-Oct-23,5.04288,0.581607301,0.461154,2.3255
22-Dec-24,6.18374,0.460556523,0.443583333,2.744166667
17-Feb-19,3.72804,0.418788958,0.501082,1.8697
20-May-18,3.65724,0.494317145,0.467624,1.7089
11-Dec-11,1.8575,0.668369112,0.704998,1.3097
19-Oct-14,2.47278,0.538295584,0.432022,1.071
31-Jan-10,1.86374,0.456263720,0.648616,1.2068
09-Nov-25,5.30092,0.395428557,0.550142,2.912
11-Aug-24,5.47726,0.518746816,0.493592,2.7034
13-Sep-15,3.86882,0.297735035,0.318816,1.2317
11-Oct-20,5.58712,0.259895463,0.3691325,2.070375
25-Dec-11,1.86508,0.678986332,0.66692,1.24425
08-Oct-17,3.16406,0.353525760,0.49962,1.584
09-Jun-13,2.14228,0.650317322,0.498928,1.07
13-Mar-11,1.66932,0.708649135,0.916786,1.5329
22-Sep-13,2.22306,0.684345261,0.489818,1.0901
25-Jun-23,4.81536,0.462616440,0.543192,2.6132
15-Mar-15,3.2544,0.331599439,0.354758,1.1521
03-Mar-19,3.82254,0.407165366,0.497346667,1.9235
07-Apr-19,3.85178,0.448640455,0.50936,1.9625
19-Nov-17,3.23882,0.394233491,0.5405525,1.748
21-Aug-16,3.22282,0.306025021,0.461376,1.4908
23-Nov-14,2.5302,0.481989093,0.461742,1.1708
19-Dec-10,1.6977,0.584324505,0.671485,1.1405
29-Jan-23,5.08362,0.514947763,0.554766,2.8241
30-May-10,1.82564,0.457301540,0.404235,0.742
26-Jun-11,1.57148,0.685791920,0.764074,1.2018
11-Sep-11,1.71176,0.723203784,0.730156,1.2538
25-Oct-20,5.70818,0.238422009,0.36882,2.1051
22-May-11,1.62226,0.713303603,0.65658,1.064
05-Jul-15,3.19284,0.356205224,0.362345,1.15275
03-Feb-19,3.70168,0.388119783,0.444748,1.6435
14-Oct-12,2.03106,0.714473510,0.518854,1.054
20-Oct-13,2.18048,0.678181235,0.5055,1.1054
02-Nov-25,5.36076,0.404435583,0.540016,2.8943
09-Dec-12,2.08016,0.686194469,0.568546,1.1828
30-Apr-23,5.00324,0.477762333,0.5739875,2.866625
24-Nov-13,2.3077,0.700151585,0.511566,1.182
21-Sep-25,5.32846,0.435381509,0.53145,2.8333
09-Oct-16,3.20966,0.314126312,0.5715575,1.826625
22-Mar-20,5.07382,0.150716725,0.303556,1.5365
01-Aug-10,1.7552,0.520130577,0.508712,0.8936
23-Jul-23,4.73182,0.525502085,0.47014,2.2278
13-Jun-10,1.7863,0.479397687,0.429666,0.7699
03-Jul-22,5.3605,0.714750263,0.559698,2.9929
14-Sep-14,2.3497,0.610225993,0.483178,1.1372
20-Mar-22,4.862,0.777409474,0.692984,3.3649
12-May-13,2.0221,0.647273047,0.529576,1.0717
23-Feb-14,2.33538,0.686672495,0.587272,1.3743
25-Jan-26,5.23164,0.442967035,0.605906,3.1682
14-Jun-20,5.26426,0.257555649,0.326582,1.7192
10-Jan-21,5.33612,0.348330367,0.40438,2.1516
16-Aug-20,5.53886,0.281733727,0.32397,1.7922
21-Jul-19,3.76468,0.395000849,0.473524,1.7836
17-Apr-16,3.56298,0.270713958,0.367275,1.308125
02-May-10,1.78838,0.518885192,0.431222,0.7748
16-Mar-14,2.33622,0.670067364,0.58038,1.3576
23-Jun-13,2.21238,0.637989270,0.494106,1.0922
12-Jan-25,6.05754,0.520759559,0.48037,2.9099
07-Jul-19,3.77484,0.414989905,0.455555,1.714
12-Aug-12,2.02288,0.723593753,0.53172,1.0746
28-Jun-15,3.11996,0.379628523,0.356686,1.1129
29-Dec-13,2.37172,0.683908118,0.51518,1.223166667
16-Jun-24,5.42582,0.534911659,0.463374,2.5176
23-Sep-18,4.04614,0.514796807,0.439098,1.7755
13-Aug-23,4.96906,0.540081893,0.456176,2.2716
03-Dec-17,3.26596,0.396736840,0.55363,1.805
22-Apr-18,3.4783,0.471623466,0.438896,1.5225
17-Nov-24,5.78286,0.470717732,0.473575,2.74025
30-Mar-14,2.2616,0.662079290,0.55246,1.2521
04-Sep-11,1.65682,0.729430708,0.7599425,1.2635
05-Dec-10,1.6961,0.567643895,0.659586,1.1179
26-Nov-23,4.89582,0.508934693,0.441698,2.1603
29-Mar-15,3.16956,0.344587922,0.379095,1.20525
02-Dec-18,3.85768,0.380320404,0.451542,1.7456
04-Jul-21,5.19654,0.478869342,0.5707925,2.96375
18-Jun-23,4.78812,0.473359457,0.546658,2.6127
15-Sep-13,2.23646,0.691729512,0.47967,1.0693
26-Apr-15,2.9542,0.399365986,0.4070675,1.203
05-May-24,5.10124,0.522545869,0.480616,2.4549
01-May-22,5.02686,0.691628875,0.681952,3.4155
28-Feb-21,5.65966,0.414750892,0.521842,2.9613
19-May-24,5.13088,0.504695352,0.459316,2.3613
01-Jun-25,5.63584,0.422525112,0.470018,2.6439
16-Jun-13,2.20588,0.653701246,0.489128,1.0814
23-Apr-17,3.17294,0.311635543,0.492206,1.556
06-Aug-23,4.88942,0.552435105,0.445654,2.1822
30-Sep-18,3.9225,0.537415009,0.473242,1.8549
26-Aug-12,2.04074,0.710875732,0.54569,1.1132
02-Jun-24,5.26672,0.481712341,0.45794,2.4169
28-Apr-13,2.00592,0.638630831,0.58568,1.175875
16-Oct-16,3.17174,0.316591923,0.584038,1.8523
28-Apr-24,5.1344,0.539201318,0.478705,2.4515
14-Jan-24,4.91398,0.503865096,0.41123,2.0222
30-Nov-14,2.57394,0.438539000,0.465178,1.1968
26-May-13,2.0896,0.641766308,0.490055,1.025
25-Feb-18,3.2443,0.415279237,0.59844,1.9424
05-Feb-17,3.11978,0.342682106,0.57007,1.7785
14-Dec-14,2.6825,0.375967846,0.448872,1.2064
14-Feb-16,4.01606,0.203098367,0.462928,1.8616
06-Apr-25,5.95744,0.415744684,0.480566,2.8363
23-Jan-11,1.67336,0.607722644,0.6913775,1.15925
