START_DATE,EXCHANGE_RATE,BRENT_PRICE_USD/L,ETHANOL_USD/L,ETHANOL_BRL/L
03-Feb-13,1.98066,0.736877858,0.633764,1.2563
21-Apr-19,3.94638,0.458729330,0.489056,1.929
26-Jan-20,4.23854,0.368407480,0.50882,2.1539
31-Mar-13,2.0139,0.673400970,0.63571,1.28
18-Feb-24,4.9494,0.534748124,0.454634,2.2522
17-Jul-22,5.43046,0.714108701,0.553168,3.0197
23-Oct-11,1.73802,0.700271091,0.75421,1.306
31-Jul-16,3.23278,0.257153101,0.467558,1.5092
04-Mar-12,1.7635,0.796442476,0.7069,1.2465
03-Jul-16,3.298,0.289105399,0.416164,1.3771
09-May-21,5.24528,0.432312076,0.590024,3.1057
04-Dec-11,1.79796,0.687540491,0.734956,1.3223
17-Sep-23,4.87732,0.596665136,0.468222,2.2903
31-Oct-21,5.6198,0.519048727,0.7050825,3.9465
10-Sep-17,3.11816,0.349361898,0.479744,1.4959
07-Nov-10,1.70682,0.549919176,0.60962,1.0417
20-Dec-20,5.18268,0.318296464,0.407883333,2.105666667
09-Jul-23,4.83484,0.501839773,0.471042,2.2747
16-Aug-15,3.47918,0.289319253,0.316408,1.0997
24-Oct-10,1.70792,0.517325316,0.599132,1.0233
14-Dec-25,5.48338,0.382584740,0.550402,3.0227
27-Jun-21,4.99364,0.479661859,0.576906,2.8765
21-Nov-10,1.72658,0.525231623,0.625252,1.0798
29-Jun-14,2.2108,0.693500097,0.526742,1.1662
22-Apr-12,1.8831,0.742802871,0.631928,1.1903
06-Apr-14,2.20664,0.669928988,0.56751,1.2532
02-Feb-25,5.7898,0.474252612,0.510098,2.9513
22-Oct-23,4.99132,0.565077648,0.46408,2.3228
20-Nov-22,5.37108,0.543415499,0.542936,2.9084
22-Jun-14,2.2096,0.711290860,0.522704,1.1547
10-Jun-12,2.05408,0.611458799,0.550876,1.1329
24-Feb-19,3.75258,0.406096096,0.514498,1.9283
10-Mar-19,3.82508,0.413329392,0.499066,1.9087
12-Jul-20,5.36598,0.273003453,0.31223,1.6739
01-Jul-12,2.00926,0.621450181,0.552316,1.1148
03-Sep-23,4.96574,0.574223050,0.4634575,2.304
31-Dec-17,3.25444,0.426512860,0.58136,1.8835
27-Sep-15,4.0052,0.295546177,0.340602,1.3648
15-Dec-24,6.11672,0.464151157,0.448756,2.7449
05-Jan-20,4.06684,0.427267638,0.52367,2.1311
14-Jul-24,5.49364,0.541214062,0.500858,2.7583
02-Sep-12,2.0342,0.717731638,0.5557,1.131125
06-Jan-19,3.70248,0.368810028,0.458646,1.7023
27-Apr-25,5.65866,0.399378566,0.49912,2.821625
14-Nov-21,5.517,0.513438206,0.6827475,3.787125
08-Sep-13,2.28308,0.712121117,0.468352,1.0669
15-Jun-14,2.24626,0.718838647,0.5147575,1.152125
26-Mar-17,3.13002,0.322856586,0.49313,1.5439
03-Apr-22,4.69586,0.649927353,0.774634,3.6319
14-Oct-18,3.7075,0.505739463,0.50415,1.871
14-Feb-10,1.83304,0.476768541,0.62518,1.136333333
21-Oct-18,3.6932,0.492065389,0.498012,1.8396
13-Sep-20,5.27588,0.256436061,0.345858,1.8266
13-Nov-11,1.7709,0.696220446,0.7486,1.32875
27-Nov-22,5.26312,0.534823602,0.54674,2.875
04-Jun-17,3.28228,0.297357646,0.427028,1.3997
05-Mar-23,5.16488,0.521162108,0.54173,2.8005
30-Jul-17,3.12062,0.327334939,0.461342,1.4393
09-Sep-18,4.1525,0.491285451,0.416134,1.728
26-May-19,3.98554,0.435821797,0.42568,1.6961
04-Jan-26,5.38164,0.395793367,0.579556,3.1211
12-Aug-18,3.9096,0.439180562,0.37419,1.4585
05-Aug-18,3.76962,0.449193959,0.385686,1.4593
13-Apr-25,5.84886,0.426182644,0.480295,2.812
23-Oct-16,3.14088,0.307911968,0.585306,1.84
28-Apr-19,3.93868,0.450263229,0.439275,1.73025
19-Sep-10,1.71932,0.492983703,0.553892,0.9521
17-Apr-11,1.57456,0.771981357,0.95094,1.5015
07-Feb-21,5.3718,0.384484266,0.433604,2.3331
01-Nov-20,5.63104,0.243013580,0.37773,2.109125
19-Feb-17,3.09032,0.348456163,0.541548,1.6692
23-Jun-24,5.4871,0.545428243,0.467076,2.564
06-Feb-22,5.24536,0.606552737,0.55505,2.9069
02-Feb-14,2.40162,0.677627731,0.525586,1.2621
08-Apr-12,1.82986,0.763672502,0.683408,1.2506
18-Mar-12,1.8188,0.782114261,0.691082,1.2547
20-Aug-17,3.14706,0.327246882,0.463788,1.4627
06-Sep-20,5.3059,0.248133495,0.344735,1.8355
21-Feb-21,5.47848,0.414235126,0.50616,2.7755
12-Dec-10,1.7032,0.571820338,0.66053,1.1237
19-Jan-14,2.37624,0.686471221,0.51543,1.2232
14-Aug-11,1.59362,0.688961991,0.78804,1.2552
08-Nov-15,3.79888,0.281482134,0.442942,1.6792
15-Jan-23,5.15144,0.531930284,0.51358,2.6496
08-Jul-12,2.03748,0.628240045,0.5422025,1.104875
04-Oct-20,5.57736,0.258260109,0.350302,1.9544
21-Jan-18,3.18486,0.440539164,0.596245,1.90375
01-Sep-13,2.34614,0.729776648,0.45079,1.0566
04-Oct-15,3.82174,0.322869165,0.382578,1.4675
13-Mar-22,5.07866,0.689314221,0.665184,3.3844
23-Jun-19,3.83652,0.418336090,0.435156,1.6701
20-Feb-22,5.09548,0.624981917,0.577126,2.9358
03-Mar-13,1.96388,0.691779831,0.666032,1.3086
18-Sep-11,1.82968,0.704359476,0.672674,1.2316
18-Dec-22,5.20162,0.507450295,0.565396,2.9456
16-May-10,1.84132,0.453949065,0.416564,0.7657
27-Oct-24,5.7654,0.456704007,0.468774,2.708
01-Jun-14,2.26534,0.685490009,0.503378,1.1424
15-Mar-20,5.05294,0.161359105,0.339398,1.7237
09-Jun-19,3.86106,0.397441300,0.434614,1.6804
12-Feb-12,1.7178,0.753482989,0.704038,1.2101
17-Nov-19,4.19982,0.401051658,0.46878,1.967
05-Jun-22,4.88726,0.801310799,0.652126,3.1876
10-Mar-24,4.98042,0.531615792,0.436602,2.1751
03-Oct-10,1.67774,0.527502249,0.609902,1.024
11-Jul-10,1.76668,0.476139559,0.494748,0.8744
28-Mar-10,1.7834,0.506881066,0.4552325,0.81275
03-Nov-24,5.74622,0.475711851,0.472704,2.7078
17-Apr-22,4.67054,0.671400806,0.8377975,3.92675
16-Jan-22,5.47334,0.560787989,0.610468,3.3468
10-Dec-23,4.94254,0.475372200,0.400892,1.9788
20-Nov-16,3.38598,0.292426425,0.530148,1.7919
21-Aug-22,5.10808,0.621887324,0.492412,2.5183
06-Dec-20,5.08556,0.310239202,0.414636,2.1131
01-Mar-26,5.24082,0.536408637,0.576218,3.0182
17-Jan-16,4.08726,0.174580312,0.43897,1.7957
10-Feb-19,3.73656,0.398523150,0.470646,1.757
24-Jul-16,3.27248,0.267606785,0.457138,1.4955
27-Jul-14,2.24982,0.664884550,0.506852,1.1385
24-Apr-22,4.97232,0.653638348,0.727406,3.5946
01-Feb-26,5.24188,0.439281199,0.600044,3.1478
13-Feb-22,5.16724,0.615132055,0.573592,2.9634
29-Dec-19,4.02588,0.428022417,0.523573333,2.110333333
14-May-23,4.94188,0.476466629,0.52086,2.5773
29-May-11,1.58368,0.727606660,0.667514,1.0577
15-Apr-18,3.40594,0.461622648,0.45822,1.5584
29-Jul-12,2.04006,0.674734412,0.537474,1.0973
02-May-21,5.33878,0.432362394,0.556984,2.9747
31-May-20,5.13888,0.241340487,0.32477,1.6712
30-Jun-13,2.25052,0.661579249,0.482324,1.0871
28-Mar-21,5.71538,0.400520168,0.4171725,2.382125
24-Apr-11,1.57124,0.787875738,0.878386,1.3814
08-Aug-21,5.23038,0.447168636,0.612864,3.2066
09-Feb-25,5.755,0.478101983,0.512032,2.9482
11-Sep-16,3.30598,0.290640115,0.474972,1.5642
11-Mar-12,1.80846,0.793913968,0.694516,1.2529
05-Apr-15,3.08094,0.355450446,0.387302,1.1973
27-Mar-16,3.60342,0.232723430,0.44192,1.5962
28-May-17,3.2484,0.315962940,0.435082,1.4156
21-Mar-21,5.58242,0.393151641,0.424248,2.3786
27-Nov-11,1.8209,0.692220119,0.729294,1.3281
08-Mar-20,4.74156,0.212117972,0.422406,2.009
05-Nov-17,3.26288,0.404347525,0.518278,1.6931
07-May-17,3.16106,0.301936636,0.467376,1.4791
08-May-11,1.62086,0.720360784,0.627844,1.0172
12-Jun-16,3.47052,0.298062106,0.407868,1.4132
20-Oct-24,5.70142,0.469786838,0.470982,2.6826
25-Nov-18,3.87184,0.368898086,0.43777,1.6935
27-Mar-11,1.63734,0.732701416,0.938338,1.537
08-Jan-12,1.80558,0.703051193,0.701232,1.2649
08-Sep-24,5.62,0.453508777,0.450374,2.5289
19-Feb-12,1.71082,0.775755250,0.712083333,1.216
12-Dec-21,5.67632,0.463949883,0.602574,3.4279
09-Jan-22,5.57648,0.535062615,0.611966,3.4055
09-Apr-23,4.9737,0.548485096,0.604008,3.0029
05-May-13,2.00988,0.652720034,0.56384,1.1352
08-Feb-15,2.82796,0.355790096,0.471004,1.3325
06-Jun-21,5.0639,0.449458132,0.60531,3.0662
11-Nov-18,3.77176,0.416436564,0.45276,1.708375
05-Jul-20,5.33634,0.270839754,0.312452,1.6699
18-Sep-22,5.18392,0.558033047,0.481524,2.4898
13-Dec-15,3.91564,0.231691899,0.421574,1.6467
06-Sep-15,3.82838,0.299370389,0.3094725,1.18825
15-Jan-17,3.20888,0.340870637,0.58386,1.873
24-Dec-23,4.8439,0.499930812,0.413483333,2
07-Dec-25,5.43254,0.393768044,0.553732,3.0072
06-Jun-10,1.83648,0.457660060,0.40041,0.7373
24-Dec-17,3.31048,0.415395598,0.553186667,1.832333333
09-Aug-20,5.41842,0.280136112,0.320188,1.7365
27-Feb-22,5.12246,0.719769541,0.58854,2.984333333
16-Apr-23,5.01208,0.532244775,0.638115,3.1965
22-Feb-26,5.14556,0.448816570,0.575184,2.96
22-Jul-18,3.7368,0.465446860,0.403968,1.51
21-Dec-25,5.5383,0.398334455,0.544346667,3.023666667
24-Apr-16,3.50994,0.279670665,0.367688,1.289
12-Nov-17,3.28976,0.386975036,0.5312975,1.744875
25-May-25,5.68294,0.407203105,0.476212,2.7051
03-May-20,5.67234,0.149093951,0.255738,1.4544
22-Jan-23,5.11936,0.540320907,0.545342,2.7915
28-Dec-14,2.67344,0.352403027,0.449726667,1.206833333
13-Jan-13,2.03894,0.700346569,0.585492,1.1944
17-Jul-11,1.5642,0.743444433,0.756808,1.183
03-Jan-16,4.03736,0.215074188,0.429714,1.7305
12-Jun-11,1.59412,0.734575783,0.74697,1.1917
21-Sep-14,2.40812,0.597596030,0.462136,1.112
14-Jun-15,3.08496,0.381502890,0.37257,1.1503
15-Jun-25,5.49628,0.492153447,0.4849025,2.6695
11-Dec-16,3.35876,0.334983363,0.543804,1.8243
07-May-23,4.96304,0.478240359,0.553954,2.7503
17-Mar-19,3.81482,0.423581802,0.482836,1.8362
22-May-16,3.5848,0.306528207,0.3927175,1.410375
07-Jul-24,5.43514,0.545981747,0.50798,2.7617
16-May-21,5.27338,0.424449798,0.563364,2.9797
09-Mar-25,5.795,0.449986477,0.50153,2.9097
07-Mar-21,5.6641,0.428676558,0.526654,2.9813
16-Sep-18,4.1105,0.496682119,0.425484,1.7436
13-Jul-14,2.22758,0.662871807,0.524842,1.169
19-Jan-25,5.95496,0.502657450,0.489894,2.9238
04-Apr-10,1.76604,0.527615465,0.53584,0.9479
02-Jan-22,5.67046,0.506343286,0.601966,3.4143
12-Oct-25,5.45184,0.392220748,0.521518,2.8405
27-Jul-25,5.58172,0.455433463,0.489846,2.7322
11-Jun-23,4.84368,0.467887312,0.547688,2.6484
24-Sep-17,3.17238,0.369527068,0.480714,1.5252
21-Dec-14,2.68756,0.369165403,0.448636667,1.203166667
07-Nov-21,5.48468,0.524508293,0.710536,3.8907
19-Sep-21,5.30394,0.473749426,0.630562,3.353
28-Oct-12,2.03022,0.684647172,0.5241775,1.06475
22-Nov-15,3.7411,0.274563329,0.441172,1.653
02-Mar-25,5.82916,0.452426928,0.50832,2.933333333
02-Mar-14,2.33064,0.686483801,0.593723333,1.382333333
25-Sep-22,5.38192,0.548950543,0.479818,2.5807
21-Jun-20,5.3007,0.262247857,0.317006,1.6807
21-May-23,4.97542,0.481058200,0.528092,2.632
10-Jun-18,3.70458,0.467082214,0.461242,1.7222
05-Jan-25,6.09642,0.491461566,0.466492,2.8443
28-Sep-25,5.34032,0.422374156,0.530642,2.8265
30-Dec-18,3.80618,0.341600257,0.459853333,1.729666667
25-Apr-10,1.74598,0.540811513,0.45276,0.7905
04-May-14,2.22062,0.682319938,0.503748,1.1206
26-Oct-14,2.46152,0.538144628,0.433172,1.0695
06-Dec-15,3.78938,0.243806097,0.432388,1.6422
02-Feb-20,4.26406,0.343386566,0.509186,2.1737
28-Jan-24,4.94668,0.519350639,0.461382,2.2814
18-Aug-24,5.48578,0.500481171,0.48169,2.641
14-Apr-13,1.9995,0.616981263,0.67176,1.3457
18-Dec-11,1.85626,0.677552253,0.690672,1.2816
28-Feb-10,1.78464,0.489738155,0.559118,1.0006
05-Feb-12,1.72026,0.737217508,0.661946,1.1404
15-May-16,3.53362,0.304024857,0.382904,1.3518
30-Oct-16,3.22322,0.280689616,0.5688075,1.831625
10-Aug-14,2.27372,0.641184499,0.498598,1.1338
11-Jul-21,5.12892,0.476768541,0.588958,3.0221
27-Jun-10,1.79098,0.464553706,0.43249,0.7757
04-Jul-10,1.76562,0.465148094,0.454615,0.805625
12-Mar-23,5.27244,0.471598307,0.53059,2.7946
08-May-16,3.49826,0.284299974,0.37682,1.3137
04-Dec-22,5.23162,0.494103291,0.538242,2.8216
21-Apr-24,5.1673,0.556850560,0.469672,2.417
22-Jan-17,3.17012,0.345348991,0.5799675,1.83675
18-Sep-16,3.23906,0.290828810,0.505476,1.6369
17-Mar-13,1.99416,0.675074063,0.629272,1.2571
12-Apr-26,4.99764,0.719756961,0.542088,2.7056
15-Mar-26,5.2398,0.700673640,0.580382,3.0408
31-Mar-24,5.05086,0.562976847,0.483254,2.4429
04-Jun-23,4.90884,0.478403895,0.5386475,2.644875
26-Aug-18,4.12942,0.478504532,0.402,1.6541
16-Jul-17,3.14998,0.301823420,0.431796,1.3601
01-Jan-23,5.3584,0.485590017,0.536994,2.8856
27-Dec-15,3.93146,0.229877286,0.426633333,1.6645
05-Jun-16,3.434,0.314138892,0.432524,1.4823
19-Aug-18,4.04028,0.457722958,0.376554,1.5259
12-Feb-17,3.09038,0.342568889,0.559602,1.7284
03-Jan-21,5.33496,0.335297855,0.399662,2.1268
09-Sep-12,2.02094,0.725895828,0.55467,1.1211
14-Mar-10,1.77636,0.497235623,0.481086,0.8543
01-Dec-19,4.1935,0.407039569,0.495174,2.0757
12-Sep-21,5.24686,0.466251958,0.633618,3.3318
08-Dec-24,6.04058,0.465648135,0.452458,2.7358
03-Aug-14,2.27918,0.651625605,0.498788,1.1371
18-Mar-18,3.29694,0.423908873,0.588362,1.9394
12-Jan-14,2.35656,0.678218974,0.52127,1.228
24-Jul-11,1.55104,0.740299521,0.760402,1.1801
18-Jan-15,2.59608,0.292115079,0.496324,1.2929
01-Oct-23,5.13638,0.568147081,0.444274,2.2841
14-Feb-21,5.39704,0.401907074,0.479286667,2.598833333
04-Jan-15,2.68614,0.311132357,0.451942,1.2136
30-Oct-22,5.12834,0.602954959,0.5783575,2.953875
13-Dec-20,5.09782,0.321082856,0.413488,2.1077
15-Nov-20,5.34578,0.270512683,0.397816,2.1321
21-Mar-10,1.79952,0.493008862,0.457642,0.8246
04-May-25,5.6908,0.390887305,0.493484,2.8109
10-May-15,3.01124,0.408222056,0.38736,1.1701
27-Aug-17,3.15174,0.328655802,0.46543,1.4683
01-Sep-24,5.61788,0.473296559,0.467102,2.6223
10-Nov-13,2.32264,0.673627403,0.4919625,1.146625
16-Feb-25,5.70242,0.478580010,0.516306,2.9486
27-Dec-20,5.2065,0.319648776,0.405163333,2.108
03-Sep-17,3.1111,0.338920792,0.4859525,1.51225
13-Oct-13,2.16846,0.692559769,0.509436,1.1076
19-Feb-23,5.17282,0.514343940,0.5457,2.820666667
20-Jan-19,3.77284,0.385830288,0.433655,1.636375
23-Oct-22,5.3056,0.585041544,0.52068,2.7688
11-Jun-17,3.29244,0.290476580,0.4265325,1.407
19-Apr-26,4.97128,0.689477756,0.5093725,2.541
31-Jul-11,1.57378,0.708573657,0.74971,1.1785
19-Jan-20,4.18554,0.391226956,0.507874,2.1246
07-Mar-10,1.77554,0.499185468,0.492318,0.8736
27-Jan-19,3.70382,0.386069301,0.43071,1.5954
26-Dec-21,5.62372,0.484266009,0.6035775,3.40125
07-Sep-14,2.28924,0.612125520,0.503152,1.1545
16-Feb-14,2.37868,0.690245114,0.568928,1.3542
12-Mar-17,3.13888,0.316340330,0.505824,1.5841
05-Jan-14,2.38042,0.673099058,0.514758,1.2255
30-Sep-12,2.02482,0.700736538,0.530964,1.0752
18-Feb-18,3.24314,0.412109166,0.594792,1.9301
26-Sep-21,5.40228,0.493398831,0.622886,3.368
25-Jul-21,5.13556,0.476479209,0.587258,3.023
14-May-17,3.1907,0.325498311,0.454806,1.4509
13-Oct-19,4.13946,0.373124847,0.450026,1.8647
06-Aug-17,3.14394,0.326844333,0.471142,1.4826
05-Aug-12,2.02166,0.707567285,0.532936,1.0777
02-Nov-14,2.52916,0.522281696,0.439796,1.1119
15-Dec-13,2.34268,0.694019008,0.520938,1.2214
23-Dec-12,2.06074,0.690701127,0.578943333,1.185666667
14-Jul-19,3.75114,0.400208822,0.462798,1.7359
12-Apr-20,5.22744,0.126060621,0.2871,1.4986
19-Apr-15,3.00404,0.386270576,0.40396,1.208875
09-Jan-11,1.68132,0.610653701,0.685986,1.1534
22-Feb-15,2.8646,0.381364514,0.443002,1.2679
19-Apr-20,5.42776,0.089541912,0.2533875,1.385
15-Jan-12,1.77266,0.689364539,0.683266,1.2099
02-Aug-15,3.50058,0.305622472,0.317774,1.1087
28-Aug-16,3.24742,0.297571500,0.463824,1.5026
29-Sep-19,4.12328,0.372495864,0.444292,1.8297
03-Aug-25,5.47452,0.428752036,0.499018,2.7299
25-Aug-19,4.15486,0.376294917,0.422004,1.7513
06-May-12,1.94228,0.702912817,0.6212,1.2074
06-Oct-19,4.0948,0.373577714,0.455064,1.8651
05-Apr-26,5.10032,0.787523508,0.566044,2.8863
15-Aug-21,5.32884,0.428198532,0.603956,3.2257
01-Oct-17,3.1435,0.352708083,0.496954,1.5645
01-Dec-24,6.0441,0.465258166,0.451796,2.7335
06-Jan-13,2.03474,0.706799927,0.587224,1.195
13-Nov-22,5.36772,0.579204589,0.53931,2.90025
25-May-14,2.22932,0.689490336,0.505876,1.1293
20-Mar-11,1.66008,0.725920987,1.003612,1.6678
22-Sep-19,4.1673,0.397214867,0.434734,1.8097
26-Jun-22,5.24548,0.756904653,0.58103,3.0491
21-Oct-12,2.0259,0.680999075,0.521812,1.0573
14-Apr-19,3.91366,0.445775441,0.525155,2.052125
16-Jun-19,3.85472,0.402787649,0.43661,1.68475
29-Jan-12,1.73764,0.699403096,0.64859,1.1241
19-Dec-21,5.70708,0.464880776,0.5976675,3.40775
31-Jan-21,5.39664,0.366206042,0.408064,2.2043
18-May-14,2.21098,0.696396561,0.513556,1.1375
15-Aug-10,1.75694,0.471384453,0.503474,0.884
08-Sep-19,4.07274,0.394610880,0.431516,1.7612
01-May-11,1.59638,0.752036330,0.71189,1.1396
03-Jul-11,1.56046,0.725782611,0.757674,1.183
23-May-21,5.28348,0.434136124,0.555176,2.9351
10-Jul-16,3.27622,0.286425934,0.427408,1.4
10-Oct-10,1.66456,0.522772302,0.6174675,1.02575
30-Oct-11,1.73582,0.690874097,0.7610225,1.313375
03-Dec-23,4.92258,0.477913289,0.422532,2.0805
15-Nov-15,3.7782,0.261304383,0.4403725,1.66825
31-Dec-23,4.8918,0.483561549,0.4031825,1.976375
10-Oct-21,5.51056,0.527514828,0.6311075,3.4745
14-Mar-21,5.57922,0.415845321,0.501958,2.8002
25-Jun-17,3.30794,0.290350783,0.406808,1.344
03-Apr-16,3.6517,0.235943819,0.375054,1.3659
19-Nov-23,4.8869,0.513375307,0.45278,2.2147
15-Apr-12,1.86196,0.737041393,0.647604,1.2084
17-Jun-12,2.04674,0.581544403,0.55338,1.1335
18-Apr-10,1.75902,0.532169297,0.4576975,0.804625
26-Oct-25,5.37084,0.408976835,0.537252,2.8858
22-Sep-24,5.46944,0.465861989,0.476598,2.6075
05-Oct-14,2.40558,0.567253926,0.447,1.0747
15-May-22,4.95128,0.710297068,0.69445,3.4381
23-Feb-20,4.43106,0.340229075,0.49442,2.2085
27-Feb-11,1.6556,0.720348205,0.834552,1.3826
09-May-10,1.78074,0.492644053,0.432438,0.771
13-May-18,3.68364,0.495348676,0.458628,1.6889
04-Aug-24,5.62032,0.495914760,0.486516,2.7337
24-Aug-14,2.26088,0.633032889,0.517094,1.1675
29-Oct-23,4.9879,0.554812658,0.463945,2.313875
25-Aug-24,5.55844,0.507764786,0.481396,2.6771
18-Jul-10,1.77276,0.482064571,0.489848,0.8685
18-Aug-19,4.05226,0.374709882,0.440708,1.7908
23-Aug-20,5.57126,0.284664784,0.339224,1.879
06-Oct-13,2.19476,0.693792574,0.503762,1.1058
06-Mar-16,3.70464,0.247164863,0.512716,1.895
02-Oct-16,3.23206,0.311497166,0.529928,1.7079
10-Feb-13,1.96544,0.742815450,0.653853333,1.284166667
04-Sep-22,5.20484,0.568788643,0.44782,2.323375
01-Dec-13,2.35872,0.706208684,0.51802,1.2244
01-Aug-21,5.19922,0.454502569,0.596714,3.1005
07-Sep-25,5.40026,0.422864763,0.53016,2.8639
13-Nov-16,3.4238,0.276789926,0.53044,1.812625
17-May-20,5.65484,0.213476574,0.26411,1.4933
28-Jun-20,5.3843,0.266072069,0.309828,1.6639
06-Feb-11,1.6681,0.628378421,0.714798,1.1931
26-Jun-16,3.27872,0.296200318,0.421838,1.3815
26-Jul-20,5.17586,0.271871285,0.340748,1.7624
17-Dec-17,3.3002,0.404838131,0.54853,1.8133
12-Jan-20,4.16586,0.403253096,0.512042,2.1298
20-Dec-15,3.97198,0.225820350,0.41465,1.652833333
09-Mar-14,2.35392,0.679376301,0.580866,1.3698
25-Jul-10,1.76412,0.485800726,0.48676,0.8587
24-Sep-23,5.0083,0.601395083,0.453828,2.2762
05-Jun-11,1.58326,0.740475636,0.701756,1.1131
29-Apr-12,1.91302,0.733858743,0.6328025,1.212125
24-Jan-21,5.41914,0.347059823,0.40662,2.2
14-Sep-25,5.3088,0.429770988,0.535808,2.8446
12-Jul-15,3.1498,0.359601728,0.365092,1.1499
28-Jul-19,3.80932,0.393654827,0.46823,1.7882
22-May-22,4.79572,0.740073088,0.693906,3.3232
03-Jun-12,2.0298,0.622881116,0.55725,1.131875
21-Feb-16,3.96508,0.208293760,0.475942,1.884
21-Jul-13,2.24056,0.681804173,0.45308,1.0157
26-Dec-10,1.67734,0.586022757,0.6916425,1.162375
04-Feb-18,3.26996,0.411958210,0.579948,1.8967
11-Mar-18,3.26942,0.403416632,0.601494,1.9666
31-Aug-14,2.24082,0.631828388,0.517754,1.1606
26-Jul-15,3.37166,0.340505828,0.329538,1.111
27-Oct-13,2.20586,0.676847793,0.497948,1.0998
04-Sep-16,3.23138,0.298804305,0.475235,1.54125
11-Sep-22,5.20754,0.574927510,0.473718,2.4599
29-May-22,4.7657,0.778201991,0.665352,3.1775
30-Jan-11,1.66842,0.631234000,0.696124,1.1628
05-Sep-21,5.2232,0.452955273,0.6276025,3.304125
10-Sep-23,4.9033,0.590413053,0.468844,2.302
10-Aug-25,5.40958,0.422462214,0.509362,2.7561
08-Nov-20,5.40546,0.263354865,0.391064,2.1234
16-Apr-17,3.12746,0.327586532,0.49864,1.560375
23-Nov-25,5.36482,0.404913609,0.55423,2.9697
02-Jul-23,4.84492,0.481775239,0.491962,2.3873
03-Nov-19,4.05766,0.392422022,0.478062,1.9432
24-Jun-12,2.0653,0.573795342,0.54724,1.1289
07-Oct-12,2.03644,0.722549642,0.5217975,1.062375
05-Dec-21,5.60676,0.470403241,0.605454,3.3946
30-Aug-15,3.719,0.306238875,0.2994,1.1182
26-Apr-26,4.983275,0.754637172,0.4847475,2.4145
21-May-17,3.27766,0.330744023,0.44813,1.4678
